 $DATA  
Title                                                                           
C1       0
O           8.0     -4.1766000000      1.0472000000      0.1796000000
   STO     3
        
H           1.0     -4.4314000000      1.9086000000     -0.1783000000
   STO     3
        
C           6.0     -2.9248000000      0.5616000000     -0.3097000000
   STO     3
        
C           6.0     -2.6247000000     -0.8001000000      0.3200000000
   STO     3
        
C           6.0     -1.2845000000     -1.3200000000     -0.2038000000
   STO     3
        
H           1.0     -4.4074000000     -0.8923800000      1.5707100000
   STO     3
        
O           8.0     -4.9922700000     -0.1223800000      1.5796600000
   STO     3
        
H           1.0     -4.5694000000      0.4996900000      0.9718200000
   STO     3
        
H           1.0     -2.9740000000      0.4578000000     -1.3936000000
   STO     3
        
H           1.0     -2.1347000000      1.2652000000     -0.0475000000
   STO     3
        
H           1.0     -2.5756000000     -0.6963000000      1.4039000000
   STO     3
        
H           1.0     -3.4149000000     -1.5037000000      0.0579000000
   STO     3
        
H           1.0     -1.3336000000     -1.4238000000     -1.2877000000
   STO     3
        
H           1.0     -0.4943000000     -0.6164000000      0.0583000000
   STO     3
        
H           1.0     -1.0707000000     -2.2901000000      0.2448000000
   STO     3
        
 $END      
-------------------- DATA FROM NSERCH=   0 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 O           8.0  -4.1766000000   1.0472000000   0.1796000000
 H           1.0  -4.4314000000   1.9086000000  -0.1783000000
 C           6.0  -2.9248000000   0.5616000000  -0.3097000000
 C           6.0  -2.6247000000  -0.8001000000   0.3200000000
 C           6.0  -1.2845000000  -1.3200000000  -0.2038000000
 H           1.0  -4.4074000000  -0.8923800000   1.5707100000
 O           8.0  -4.9922700000  -0.1223800000   1.5796600000
 H           1.0  -4.5694000000   0.4996900000   0.9718200000
 H           1.0  -2.9740000000   0.4578000000  -1.3936000000
 H           1.0  -2.1347000000   1.2652000000  -0.0475000000
 H           1.0  -2.5756000000  -0.6963000000   1.4039000000
 H           1.0  -3.4149000000  -1.5037000000   0.0579000000
 H           1.0  -1.3336000000  -1.4238000000  -1.2877000000
 H           1.0  -0.4943000000  -0.6164000000   0.0583000000
 H           1.0  -1.0707000000  -2.2901000000   0.2448000000
--- CLOSED SHELL ORBITALS --- GENERATED AT Mon Mar  9 21:13:18 2020
Title                                                                           
E(RHF)=     -265.5663652958, E(NUC)=  205.9795636452,   10 ITERS
 $VEC   
 1  1 9.93840806E-01 2.84046469E-02 8.59980714E-04 6.41859579E-04-3.30814688E-04
 1  2-5.50454102E-03 5.02917213E-04-4.09487660E-03 3.30205116E-03-1.26937217E-03
 1  3-1.28416907E-03-3.62621577E-05 3.93353908E-04-3.65624450E-04 2.96316366E-04
 1  4 4.94079883E-05 5.08559581E-06 1.37703129E-05 8.85325123E-06-9.41784434E-05
 1  5 4.71244669E-05 2.85942020E-04 5.16290113E-04 2.21648195E-03 5.70964083E-04
 1  6 1.04182482E-03-8.00247665E-04-6.58019615E-03 3.66694047E-04 3.66134891E-04
 1  7 7.41843045E-05 8.01346291E-06-2.72824161E-05-2.68566101E-05-3.34741094E-05
 2  1-9.61805422E-04 2.31035670E-03-6.28462105E-04-8.33066327E-04 1.36776296E-03
 2  2 3.26215636E-04-3.19387797E-05 2.49531814E-04-1.66522126E-04 4.65213721E-07
 2  3 1.36505798E-04-2.61337495E-05 2.34319657E-05-3.64065098E-04 1.15325074E-04
 2  4 1.64474319E-04-5.58472919E-06 8.70216335E-05-4.41696380E-05 4.02616526E-05
 2  5-4.86579265E-07-6.17081587E-03 9.93906100E-01 2.79417309E-02 3.85486263E-03
 2  6-2.79408492E-04-2.44892713E-03-8.38427338E-03 1.66179938E-05 1.57025584E-05
 2  7 5.35720487E-04 4.76811793E-04-1.76299941E-05-1.73531902E-05-8.69087070E-06
 3  1 4.15508945E-04-4.25621760E-03-2.68896829E-03 1.09459809E-03 1.07689920E-03
 3  2-7.42532122E-04 9.92137975E-01 3.60000239E-02 3.87699721E-04 4.75317044E-06
 3  3-2.29572985E-04-1.51607438E-03-5.65387041E-03 8.99303487E-04-3.73026849E-03
 3  4 1.67578482E-03-4.60317559E-04 4.92422705E-05-1.67767405E-05-1.98021581E-04
 3  5 1.28729333E-04-2.20560002E-05-4.43820945E-05 3.58166999E-04 7.81156311E-05
 3  6 1.69747006E-04-1.38877690E-04-8.87713804E-04-6.94719475E-03-6.95387520E-03
 3  7 3.31833797E-05 2.32989050E-05 3.37619769E-05 3.38350171E-05-1.41756026E-04
 4  1-3.07450939E-05 4.10838555E-04 4.28756304E-05-6.37059187E-05 4.34560197E-05
 4  2-5.75161693E-05 2.50839141E-03-5.80528447E-03-8.05043703E-04 3.87024794E-03
 4  3-1.81674098E-03 9.91866718E-01 3.76070400E-02-7.70899011E-05 1.57866954E-04
 4  4-4.97630922E-05-9.62839801E-03-6.11861468E-03 3.75010493E-03-1.44821195E-03
 4  5-1.47009233E-03-4.74622733E-04-4.34827015E-05 4.02914366E-04 6.32501753E-05
 4  6-2.20323244E-05-1.25088561E-05-4.73264865E-04 3.55255570E-05 3.45464828E-05
 4  7-6.90647286E-03-6.91980809E-03 1.05473187E-04 1.05577347E-04 1.46682733E-04
 5  1 9.93069642E-06-6.86231812E-05-6.32200365E-05 4.17682585E-05 1.95607636E-05
 5  2-1.08624916E-05 5.73710697E-04 2.21782641E-06-1.99015066E-04 5.13167221E-05
 5  3 9.37338107E-05 1.06209221E-02-5.35244061E-03-3.75659680E-03 1.47766784E-03
 5  4 1.45515345E-03 9.91896975E-01 3.77379824E-02 5.85426649E-05 1.64227508E-05
 5  5-4.68010167E-05-6.56944109E-05-2.66206382E-06 3.39832176E-05-2.02227400E-06
 5  6 4.06588663E-06 6.26343530E-08-7.51365016E-05 2.09285798E-05 2.08854342E-05
 5  7 6.96113034E-06 4.53915597E-06-6.96722566E-03-6.96669112E-03-6.94297131E-03
 6  1-2.25127292E-01 8.03289140E-01 3.62706040E-02 1.54903748E-02-1.36962886E-02
 6  2 1.18312723E-01-6.83544356E-02 1.66515725E-01-7.06037254E-02 2.84154948E-02
 6  3 2.79239745E-02-1.42871003E-02 3.26476036E-02-7.05240902E-03 1.43300501E-02
