 $DATA  
Title                                                                           
C1       0
O           8.0     -4.1766000000      1.0472000000      0.1796000000
   STO     3
        
H           1.0     -4.4314000000      1.9086000000     -0.1783000000
   STO     3
        
C           6.0     -2.9248000000      0.5616000000     -0.3097000000
   STO     3
        
C           6.0     -2.6247000000     -0.8001000000      0.3200000000
   STO     3
        
C           6.0     -1.2845000000     -1.3200000000     -0.2038000000
   STO     3
        
H           1.0     -5.5983600000      0.4692900000      2.2253400000
   STO     3
        
O           8.0     -5.0423100000     -0.0401200000      1.6200600000
   STO     3
        
H           1.0     -4.5694000000      0.4996900000      0.9718200000
   STO     3
        
H           1.0     -2.9740000000      0.4578000000     -1.3936000000
   STO     3
        
H           1.0     -2.1347000000      1.2652000000     -0.0475000000
   STO     3
        
H           1.0     -2.5756000000     -0.6963000000      1.4039000000
   STO     3
        
H           1.0     -3.4149000000     -1.5037000000      0.0579000000
   STO     3
        
H           1.0     -1.3336000000     -1.4238000000     -1.2877000000
   STO     3
        
H           1.0     -0.4943000000     -0.6164000000      0.0583000000
   STO     3
        
H           1.0     -1.0707000000     -2.2901000000      0.2448000000
   STO     3
        
 $END      
-------------------- DATA FROM NSERCH=   0 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 O           8.0  -4.1766000000   1.0472000000   0.1796000000
 H           1.0  -4.4314000000   1.9086000000  -0.1783000000
 C           6.0  -2.9248000000   0.5616000000  -0.3097000000
 C           6.0  -2.6247000000  -0.8001000000   0.3200000000
 C           6.0  -1.2845000000  -1.3200000000  -0.2038000000
 H           1.0  -5.5983600000   0.4692900000   2.2253400000
 O           8.0  -5.0423100000  -0.0401200000   1.6200600000
 H           1.0  -4.5694000000   0.4996900000   0.9718200000
 H           1.0  -2.9740000000   0.4578000000  -1.3936000000
 H           1.0  -2.1347000000   1.2652000000  -0.0475000000
 H           1.0  -2.5756000000  -0.6963000000   1.4039000000
 H           1.0  -3.4149000000  -1.5037000000   0.0579000000
 H           1.0  -1.3336000000  -1.4238000000  -1.2877000000
 H           1.0  -0.4943000000  -0.6164000000   0.0583000000
 H           1.0  -1.0707000000  -2.2901000000   0.2448000000
--- CLOSED SHELL ORBITALS --- GENERATED AT Mon Mar  9 21:12:47 2020
Title                                                                           
E(RHF)=     -265.5772269193, E(NUC)=  203.5761835244,    9 ITERS
 $VEC   
 1  1 9.93838799E-01 2.84176968E-02 8.42250551E-04 6.36703559E-04-3.22893365E-04
 1  2-5.51094746E-03 5.01818096E-04-4.08978538E-03 3.29559501E-03-1.26775841E-03
 1  3-1.28050515E-03-3.72419641E-05 3.84368289E-04-3.89399118E-04 3.05406602E-04
 1  4 5.83035986E-05 4.44172896E-06 2.18307329E-05 4.50226301E-06-9.08118154E-05
 1  5 4.77254489E-05 3.20633395E-04 5.08777728E-04 2.21635785E-03 8.09153527E-04
 1  6 7.40791329E-04-9.68301268E-04-6.60689079E-03 3.66629121E-04 3.65904323E-04
 1  7 1.11202932E-04 4.19575536E-05-2.85606519E-05-2.81355998E-05-3.42833493E-05
 2  1-9.54196923E-04 2.29175734E-03-6.07276315E-04-8.83852317E-04 1.35621364E-03
 2  2 3.61618317E-04-3.03487902E-05 2.32430705E-04-1.65583861E-04-6.95595475E-06
 2  3 1.41468280E-04-2.26603180E-05 1.70359943E-04-1.13669746E-04 6.04669417E-05
 2  4 6.12212323E-05-4.86102746E-07 1.10316428E-05-7.94015541E-06-1.15047630E-06
 2  5 2.70813360E-06-5.95399790E-03 9.93907878E-01 2.78845940E-02-7.29060347E-05
 2  6 4.10775174E-03-4.10415815E-04-8.35133741E-03 2.53281973E-05 2.52356948E-05
 2  7-5.15448053E-05-3.32225113E-05 8.18363072E-08 5.60274110E-07-3.45764496E-08
 3  1 4.14983777E-04-4.25088664E-03-2.69407888E-03 1.08947956E-03 1.08267431E-03
 3  2-7.44479497E-04 9.92140630E-01 3.59894275E-02 3.83118805E-04 4.46731199E-05
 3  3-2.47498844E-04-1.36849423E-03-5.63109722E-03 8.96360156E-04-3.71765484E-03
 3  4 1.66989135E-03-4.54665814E-04 4.76814151E-05-1.58371789E-05-1.98508047E-04
 3  5 1.28449232E-04 4.46077375E-05-4.33607031E-05 3.44399135E-04 1.08790457E-04
 3  6 1.52968801E-04-1.74682163E-04-9.09932417E-04-6.95123817E-03-6.95962139E-03
 3  7 3.10991225E-05 2.14460387E-05 3.41288743E-05 3.42005012E-05-1.41507117E-04
 4  1-3.37169434E-05 4.34029136E-04 3.56047007E-05-7.28696507E-05 5.82433519E-05
 4  2-5.48204192E-05 2.35670616E-03-5.81092208E-03-8.10160409E-04 3.87337424E-03
 4  3-1.81513238E-03 9.91819172E-01 3.76132180E-02 1.27177610E-05 1.61385566E-04
 4  4-1.07662268E-04-1.39375571E-02-6.30258472E-03 3.76224643E-03-1.45901076E-03
 4  5-1.47089804E-03 2.18812183E-05-2.41722705E-05 2.36120451E-04 2.94809267E-05
 4  6 1.02128908E-04-6.35229178E-05-5.60138267E-04 3.67009043E-05 3.58495836E-05
 4  7-6.93822706E-03-6.94597216E-03 1.37594243E-04 1.37672992E-04 1.77677088E-04
 5  1 9.31780695E-06-6.30619338E-05-6.43061093E-05 4.02052872E-05 2.20854319E-05
 5  2-1.07740679E-05 5.76952711E-04-2.33233252E-05-2.02942918E-04 6.85017056E-05
 5  3 8.59220909E-05 1.49312464E-02-5.17972108E-03-3.74700322E-03 1.47466073E-03
 5  4 1.45112845E-03 9.91845956E-01 3.77094312E-02 9.29378176E-05 8.59877549E-06
 5  5-6.25435620E-05-1.73257043E-06-3.08827752E-07 1.64886004E-05-1.03175094E-05
 5  6 2.60300636E-05-5.62329911E-06-9.08256309E-05 2.13214420E-05 2.13043562E-05
 5  7-3.07308237E-05-3.23405972E-05-6.97027720E-03-6.97029557E-03-6.94226399E-03
 6  1-2.26072006E-01 8.07068111E-01 3.40446446E-02 1.93639448E-02-1.34522084E-02
 6  2 1.21086034E-01-6.74268304E-02 1.63844326E-01-6.97594125E-02 2.91322912E-02
 6  3 2.70213959E-02-1.32490063E-02 3.00651508E-02-5.92237147E-03 1.36393714E-02
 6  4-4.31288039E-03-1.93227044E-03 4.46848440E-03-1.89381998E-03 1.14980805E-03
